FLD_DESC_ENT(RDC_FI_ECC_SEM_SEC,         "SEM Single Error Correction",                 "ECC_SEM_SEC",      true)
FLD_DESC_ENT(RDC_FI_ECC_SEM_DED,         "SEM Double Error Detection",                  "ECC_SEM_DED",      true)
FLD_DESC_ENT(RDC_FI_ECC_MP0_SEC,         "MP0 Single Error Correction",                 "ECC_MP0_SEC",      true)
FLD_DESC_ENT(RDC_FI_ECC_MP0_DED,         "MP0 Double Error Detection",                  "ECC_MP0_DED",      true)
FLD_DESC_ENT(RDC_FI_ECC_MP1_SEC,         "MP1 Single Error Correction",                 "ECC_MP1_SEC",      true)
FLD_DESC_ENT(RDC_FI_ECC_MP1_DED,         "MP1 Double Error Detection",                  "ECC_MP1_DED",      true)
FLD_DESC_ENT(RDC_FI_ECC_FUSE_SEC,        "FUSE Single Error Correction",                "ECC_FUSE_SEC",     true)
FLD_DESC_ENT(RDC_FI_ECC_FUSE_DED,        "FUSE Double Error Detection",                 "ECC_FUSE_DED",     true)
FLD_DESC_ENT(RDC_FI_ECC_UMC_SEC,         "UMC Single Error Correction",                 "ECC_UMC_SEC",      true)
FLD_DESC_ENT(RDC_FI_ECC_UMC_DED,         "UMC Double Error Detection",                  "ECC_UMC_DED",      true)

FLD_DESC_ENT(RDC_EVNT_XGMI_0_NOP_TX,     "NOPs sent to neighbor 0",                     "XGMI_NOP_0",       false)
FLD_DESC_ENT(RDC_EVNT_XGMI_0_REQ_TX,     "Outgoing requests to neighbor 0",             "XGMI_REQ_0",       false)
FLD_DESC_ENT(RDC_EVNT_XGMI_0_RESP_TX,    "Outgoing responses to neighbor 0",            "XGMI_RES_0",       false)
FLD_DESC_ENT(RDC_EVNT_XGMI_0_BEATS_TX,   "Data sent to neighbor 0 (32 byte pkts)",      "XGMI_BTS_0",       false)
FLD_DESC_ENT(RDC_EVNT_XGMI_1_NOP_TX,     "NOPs sent to neighbor 1",                     "XGMI_NOP_1",       false)
FLD_DESC_ENT(RDC_EVNT_XGMI_1_REQ_TX,     "Outgoing requests to neighbor 1",             "XGMI_REQ_1",       false)
FLD_DESC_ENT(RDC_EVNT_XGMI_1_RESP_TX,    "Outgoing responses to neighbor 1",            "XGMI_RES_1",       false)
FLD_DESC_ENT(RDC_EVNT_XGMI_1_BEATS_TX,   "Data sent to neighbor 1 (32 byte pkts)",      "XGMI_BTS_1",       false)

FLD_DESC_ENT(RDC_EVNT_XGMI_0_THRPUT,     "Tx throughput to XGMI neighbor 0 in b/s",     "XGMI_0_T",         true)
FLD_DESC_ENT(RDC_EVNT_XGMI_1_THRPUT,     "Tx throughput to XGMI neighbor 1 in b/s",     "XGMI_1_T",         true)
FLD_DESC_ENT(RDC_EVNT_XGMI_2_THRPUT,     "Tx throughput to XGMI neighbor 2 in b/s",     "XGMI_2_T",         true)
FLD_DESC_ENT(RDC_EVNT_XGMI_3_THRPUT,     "Tx throughput to XGMI neighbor 3 in b/s",     "XGMI_3_T",         true)
FLD_DESC_ENT(RDC_EVNT_XGMI_4_THRPUT,     "Tx throughput to XGMI neighbor 4 in b/s",     "XGMI_4_T",         true)
FLD_DESC_ENT(RDC_EVNT_XGMI_5_THRPUT,     "Tx throughput to XGMI neighbor 5 in b/s",     "XGMI_5_T",         true)

// Asynchronous event notifications
FLD_DESC_ENT(RDC_EVNT_NOTIF_VMFAULT,     "VM page fault",                               "VM_PAGE_FAULT",    false)
FLD_DESC_ENT(RDC_EVNT_NOTIF_THERMAL_THROTTLE, "Clk freq decrease due to temp",          "THERMAL_THROT",    false)
FLD_DESC_ENT(RDC_EVNT_NOTIF_PRE_RESET,   "GPU reset is about to occur",                 "GPU_PRE_RESET",    false)
FLD_DESC_ENT(RDC_EVNT_NOTIF_POST_RESET,  "GPU reset just occurred",                     "GPU_POST_RESET",   false)
